Final Name,Image Name,Image Source,Original Size (KB),Location,Area,ByteSSIM,Final Size (KB),Worst Size (KB),Worst SSIM,Worst Resolution,SSIM
O1CN019XWXNq1aAPOVMYSiu_!!6000000003289-2-tps-167-63.png,O1CN019XWXNq1aAPOVMYSiu_!!6000000003289-2-tps-167-63.png,https://gw.alicdn.com/imgextra/i4/O1CN019XWXNq1aAPOVMYSiu_!!6000000003289-2-tps-167-63.png,2.13671875,0.310952380952381,1060,0.0,2.13671875,2.13671875,1.0,100,1.0
O1CN01ftum4629SHP6bCqTm_!!6000000008066-2-tps-99-99.png,O1CN01ftum4629SHP6bCqTm_!!6000000008066-2-tps-99-99.png,https://gw.alicdn.com/imgextra/i4/O1CN01ftum4629SHP6bCqTm_!!6000000008066-2-tps-99-99.png,3.6572265625,0.3080952380952381,1024,0.0,3.6572265625,3.6572265625,1.0,100,1.0
O1CN01XCiY1B1px9ivHkDGm_!!6000000005426-2-tps-183-144.png_q90.png,O1CN01XCiY1B1px9ivHkDGm_!!6000000005426-2-tps-183-144.png_q90.jpg,https://gw.alicdn.com/imgextra/i4/O1CN01XCiY1B1px9ivHkDGm_!!6000000005426-2-tps-183-144.png_q90.jpg,9.7421875,0.02666666666666667,2714,81054687.5,9.7421875,9.6611328125,1.0,60,1.0
O1CN018Ilnep1Qt9ryh1Vue_!!6000000002033-2-tps-183-144.png_q90.png,O1CN018Ilnep1Qt9ryh1Vue_!!6000000002033-2-tps-183-144.png_q90.jpg,https://gw.alicdn.com/imgextra/i1/O1CN018Ilnep1Qt9ryh1Vue_!!6000000002033-2-tps-183-144.png_q90.jpg,12.552734375,0.05714285714285714,2714,3906249.9999999995,12.552734375,12.548828125,1.0,50,1.0
O1CN01FgQFp81spmBXqQMtA_!!6000000005816-2-tps-183-144.png_q90.png,O1CN01FgQFp81spmBXqQMtA_!!6000000005816-2-tps-183-144.png_q90.jpg,https://gw.alicdn.com/imgextra/i3/O1CN01FgQFp81spmBXqQMtA_!!6000000005816-2-tps-183-144.png_q90.jpg,11.9609375,0.02666666666666667,2714,199218750.0,11.9609375,11.76171875,1.0,80,1.0
O1CN01gUIFrA1OuPj70aTIW_!!6000000001765-2-tps-183-144.png_q90.png,O1CN01gUIFrA1OuPj70aTIW_!!6000000001765-2-tps-183-144.png_q90.jpg,https://gw.alicdn.com/imgextra/i2/O1CN01gUIFrA1OuPj70aTIW_!!6000000001765-2-tps-183-144.png_q90.jpg,9.6865234375,0.05714285714285714,2714,80078125.0,9.6865234375,9.6064453125,1.0,60,1.0
O1CN01tsk5OY1q0MUo5PJga_!!6000000005433-2-tps-183-144.png_q90.png,O1CN01tsk5OY1q0MUo5PJga_!!6000000005433-2-tps-183-144.png_q90.jpg,https://gw.alicdn.com/imgextra/i1/O1CN01tsk5OY1q0MUo5PJga_!!6000000005433-2-tps-183-144.png_q90.jpg,10.5908203125,0.02666666666666667,2714,12695312.5,10.5908203125,10.578125,1.0,50,1.0
O1CN013WcsZW1jfr4AXnmVl_!!6000000004576-2-tps-183-144.png_q90.png,O1CN013WcsZW1jfr4AXnmVl_!!6000000004576-2-tps-183-144.png_q90.jpg,https://gw.alicdn.com/imgextra/i3/O1CN013WcsZW1jfr4AXnmVl_!!6000000004576-2-tps-183-144.png_q90.jpg,11.3818359375,0.05714285714285714,2714,9765625.0,11.3818359375,11.3720703125,1.0,50,1.0
O1CN01yK3Cxn1sTnAx1fOjq_!!6000000005768-2-tps-183-144.png_q90.png,O1CN01yK3Cxn1sTnAx1fOjq_!!6000000005768-2-tps-183-144.png_q90.jpg,https://gw.alicdn.com/imgextra/i2/O1CN01yK3Cxn1sTnAx1fOjq_!!6000000005768-2-tps-183-144.png_q90.jpg,8.1376953125,0.02666666666666667,2714,256835937.49999997,8.1376953125,7.880859375,1.0,60,1.0
O1CN01ZOR1cv1yjGFORGh1V_!!6000000006614-2-tps-183-144.png_q90.png,O1CN01ZOR1cv1yjGFORGh1V_!!6000000006614-2-tps-183-144.png_q90.jpg,https://gw.alicdn.com/imgextra/i2/O1CN01ZOR1cv1yjGFORGh1V_!!6000000006614-2-tps-183-144.png_q90.jpg,13.4267578125,0.05714285714285714,2714,79101562.5,13.4267578125,13.34765625,1.0,60,1.0
