Final Name,Image Name,Image Source,Original Size (KB),Location,Area,ByteSSIM,Final Size (KB),Worst Size (KB),Worst SSIM,Worst Resolution,SSIM,Weighted Sum,Resolution Percentage
reduced_O1CN01ftum4629SHP6bCqTm_!!6000000008066-2-tps-99-99.png,O1CN01ftum4629SHP6bCqTm_!!6000000008066-2-tps-99-99.png,https://gw.alicdn.com/imgextra/i4/O1CN01ftum4629SHP6bCqTm_!!6000000008066-2-tps-99-99.png,3.6572265625,0.08655332302936632,0.01672055125567421,1.0,8.2001953125,3.6572265625,1.0,100,1.0,1.0167205512556743,1.0
reduced_O1CN019XWXNq1aAPOVMYSiu_!!6000000003289-2-tps-167-63.png,O1CN019XWXNq1aAPOVMYSiu_!!6000000003289-2-tps-167-63.png,https://gw.alicdn.com/imgextra/i4/O1CN019XWXNq1aAPOVMYSiu_!!6000000003289-2-tps-167-63.png,2.13671875,0.08575803981623277,0.017308383135756507,1.0,3.4580078125,2.13671875,1.0,100,1.0,1.0173083831357566,1.5
O1CN01VuRfwH1muSbsJFxoM_!!6000000005014-2-tps-183-144.png_q90.png,O1CN01VuRfwH1muSbsJFxoM_!!6000000005014-2-tps-183-144.png_q90.jpg,https://gw.alicdn.com/imgextra/i4/O1CN01VuRfwH1muSbsJFxoM_!!6000000005014-2-tps-183-144.png_q90.jpg,19.7724609375,1.0,0.04431599229287091,1.0,19.7724609375,19.7724609375,1.0,100,1.0,1.0443159922928709,
O1CN01yK3Cxn1sTnAx1fOjq_!!6000000005768-2-tps-183-144.png_q90.png,O1CN01yK3Cxn1sTnAx1fOjq_!!6000000005768-2-tps-183-144.png_q90.jpg,https://gw.alicdn.com/imgextra/i2/O1CN01yK3Cxn1sTnAx1fOjq_!!6000000005768-2-tps-183-144.png_q90.jpg,8.1376953125,1.0,0.04431599229287091,1.0,8.1376953125,7.880859375,1.0,60,1.0,1.0443159922928709,
O1CN01iZIGkz1URSOUdRHqS_!!6000000002514-2-tps-183-144.png_q90.png,O1CN01iZIGkz1URSOUdRHqS_!!6000000002514-2-tps-183-144.png_q90.jpg,https://gw.alicdn.com/imgextra/i1/O1CN01iZIGkz1URSOUdRHqS_!!6000000002514-2-tps-183-144.png_q90.jpg,5.2822265625,1.0,0.04431599229287091,1.0,5.2822265625,5.2822265625,1.0,100,1.0,1.0443159922928709,
O1CN01JnWFvy1mwIDLJvxT7_!!6000000005018-0-yinhe.jpg_140x140q90.jpg,O1CN01JnWFvy1mwIDLJvxT7_!!6000000005018-0-yinhe.jpg_140x140q90.jpg,https://gw.alicdn.com/tps/O1CN01JnWFvy1mwIDLJvxT7_!!6000000005018-0-yinhe.jpg_140x140q90.jpg,4.1298828125,0.17891373801916935,0.058783188008229646,1.0,4.1298828125,4.1298828125,1.0,100,1.0,1.0587831880082297,
O1CN01BvIke11kNMmYlt4pp_!!6000000004671-0-yinhe.jpg_140x140q90.jpg,O1CN01BvIke11kNMmYlt4pp_!!6000000004671-0-yinhe.jpg_140x140q90.jpg,https://gw.alicdn.com/tps/O1CN01BvIke11kNMmYlt4pp_!!6000000004671-0-yinhe.jpg_140x140q90.jpg,1.439453125,0.17891373801916935,0.058783188008229646,1.0,1.439453125,1.439453125,1.0,100,1.0,1.0587831880082297,
O1CN01jsX9v421IeAqLMN8w_!!6000000006962-0-yinhe.jpg_140x140q90.jpg,O1CN01jsX9v421IeAqLMN8w_!!6000000006962-0-yinhe.jpg_140x140q90.jpg,https://gw.alicdn.com/tps/O1CN01jsX9v421IeAqLMN8w_!!6000000006962-0-yinhe.jpg_140x140q90.jpg,3.3759765625,0.2488888888888889,0.058783188008229646,1.0,3.3759765625,3.3759765625,1.0,100,1.0,1.0587831880082297,
O1CN01FTauR21G5YzZKyAUs_!!6000000000571-0-yinhe.jpg_180x180q90.jpg,O1CN01FTauR21G5YzZKyAUs_!!6000000000571-0-yinhe.jpg_180x180q90.jpg,https://gw.alicdn.com/tps/O1CN01FTauR21G5YzZKyAUs_!!6000000000571-0-yinhe.jpg_180x180q90.jpg,3.5146484375,0.2679425837320574,0.0968126449168871,1.0,3.5146484375,3.5146484375,1.0,100,1.0,1.0968126449168871,
O1CN01vQGVEa1k9czWQho11_!!6000000004641-0-yinhe.jpg_180x180q90.jpg,O1CN01vQGVEa1k9czWQho11_!!6000000004641-0-yinhe.jpg_180x180q90.jpg,https://gw.alicdn.com/tps/O1CN01vQGVEa1k9czWQho11_!!6000000004641-0-yinhe.jpg_180x180q90.jpg,3.8818359375,0.2679425837320574,0.0968126449168871,1.0,3.8818359375,3.8818359375,1.0,100,1.0,1.0968126449168871,
